"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'10'30","3 A"
"","Wmf,aLkh",""
".d,a, Èia;%","slalfha"" .d,a, - lvj;ai;r m%dfoaYSh f,alï fldÜGdifha"" wxl 96 - I"" Tikf.dv .%du ks,Odß jifï",""
"Tikf.dv .fï msysá"" m¾pia 10 la muK jQ my; i|yka udhsï ;=< jQ bvï fldgi'","",""
"W;=rg
(
fuu bvfï b;sß fldgi ;","",""
"kef.kysrg
(
wxl 45$1 ksjdi bvu ;","",""
"ol=Kg
(
w;=re ud¾.h ;","",""
"ngysrg
(
fuu bvfï b;sß fldgi'","",""
"bvug ysñlï lshkakdf.a ku iy ,smskh
(","fidhd.;  fkdyel'",""
"11 - 1046","",""
"Y%","S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
