"2023 Mk; Mz;bd; 32 Mk; ,yf;f>",""
"Nrh;ngWkjp thp (jpUj;jr;) rl;lk;",""
"(<)","vtNuDkhsplkpUe;J  Nrh;kjpahd  gzj;jp"
"","yhd  VNjDk;  mf;fiwahfTs;s  my;yJ"
"","mJ  nrYj;jg;gLtjw;fhd  chpikahf"
"","Ts;s>  VNjDk;  jdpRg;  gpizg;nghWg;ig"
"","toq;Fjy;> 
Fwpj;njhJf;Fjy;>  mjd;"
"","nrhj;jhz;ikiaf;  ifkhw;Wjy;>  mjid"
"","kPsg;ngWjy;>  Vw;Wf;nfhs;Sjy;  my;yJ"
"","Gwf;Fwpg;gpLjy;@"
"(c)","VNjDk;  xg;GuTg;  gpizg;nghWg;ig>"
"","jdpRg;  gpizg;nghWg;ig  my;yJ  gq;F"
"","gw;Wifrhh;  gpizg;nghWg;ig  toq;Fjy;>"
"","Fwpj;njhJf;Fjy; my;yJ mjd; nrhj;jhz;"
"","ikiaf;  ifkhw;Wjy;@"
"(C)","VNjDk;  xg;GuTg;  gpizg;nghWg;gpd;>"
"","jdpRg;  gpizg;nghWg;gpd;  my;yJ  gq;F"
"","gw;Wifrhh;  gpizg;nghWg;gpd;  toq;F"
"","jiy  xg;GWjpaPL  nra;jy;  my;yJ  fPo;  xg;"
"","GWjpaPL  nra;jy;@"
"(v)","VNjDk;  flid>  Kw;gzj;ij  my;yJ"
"","tuit  toq;Fjy;@"
"(V)","gpd;tUtdtw;iw  toq;Fjy;-"
