"gpuNjr nrayhsu; /",""
"","vdJ Fwpg;G ,y.: 3/3/2/84."
"fhzp vLj;jy; mjpfhup>",""
"","fhzp mikr;rpd; Fwpg;G ,y.: 4-3/6/2013/vr;lgps;a{/440."
"r
jhtf.",""
"","fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 7Mk; gpuptpd;"
"","f
o
  ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; 02.10.2018 Me;"
"gpuNjr nrayfk;>",""
"","jpfjpa 2091/12 Mk; ,yf;f mjptpNrl th;j;jkhdpapy; gFjp"
"r
jhtf.",""
"","III> gf;f ,y. 8V ,y; gpuRupf;fg;gl;l mwptpj;jypy;  fl];uy;"
"","tiugl ,y. 520014> jhs; ,y. 19> Jz;L ,y. 10 ,y; Jz;L"
"1 - 448",""
"",",y. 384 ,y;> tp];jPuzk; 0.0076 n`f;lahu; tp];jPuzKila"
"","Eff`ye;j  fhzp  kw;Wk;  epy  msit  mjpgjpapdhy;"
"","jahupf;fg;gl;l  16.05.2019  Me;  jpfjpa  Rtl;L  ,y."
"","nfh/vr;vk;[P/2019/67  ,y;  Jz;L  V  apy;  0.0015  n`f;lahu;"
"jpUj;jk;",""
"","tp];jPuzKila  fhzp  Fwpg;gpl;l  fl];uy;  tiugl  ,y."
"","520014> jhs; ,y. 19> Jz;L ,y. 10 ,y; Jz;L ,y. 231"
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",",d;  gFjp  nfhl;lht  -  jyfy  tPjpia  tp];jupg;gjw;fhf"
"","vLf;fg;gLfpwJ vd ,j;jhy; mwptpf;fpd;Nwd;."
"(jpUj;jr;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","gpuNjr nrayhsh;>"
"","N`hkhfk."
"","gpuNjr nrayfk;>"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","N`hkhfk."
"","2019> jpnrk;gu; 27."
"vdJ Fwpg;G ,y.: 3/3/2/85.",""
"","1 - 450"
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/6/2013/vr;lgps;a{/441.",""
