"fhzp nfhs;tdT gw;wpa mwptpj;jy;fs;",""
"","1. Jz;L ,y. 01"
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","fhzpapd; ngau;: czgJNu Xtpl;l my;yJ ml;bf;fhf`"
"(jpUj;jr;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd",""
"","Xtpl;l  my;yJ  czgJNu  Xtpl;l  kw;Wk;  ml;bf;fhf`"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","Xtpl;l jw;NghJ czgJNu tj;ij@ tpguk;: tPl;Lj;Njhl;lk;@"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","cupik NfhUNthu;: `q;nty;y> g`y fYmf;fy> ,y. 120"
"",",y;  trpf;Fk;  fj;upMur;rpNf  njhd;  gpnud;rp];  nyk;gu;l;@"
"vdJ ,y.: 3/2/bw;a/189.",""
"","tp];jPuzk;: 0.1663 n`f;lahu;."
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/4/2014/D/328.",""
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","2. Jz;L ,y. 02"
"","fhzpapd;  ngau;:  fz;Lgpbf;f  KbahJ@  tpguk;:  tPl;Lj;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","Njhl;lk;@  cupik  NfhUNthu;:  fz;Lgpbf;f  KbahJ@"
"vd;gij 1964 Mk; Mz;bd;  28 Mk; ,yf;f fhzp vLj;jy;",""
"","tp];jPuzk;: 0.0022 n`f;lahu;."
"(jpUj;jr;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"f
o
 ehd; ,j;jhy; mwptpf;fpd;Nwd;.",""
"","Nkw;Fwpj;
;j  fhzpf;F  cupj;Jg;NgRfpd;w  rfyUk;  jhkhf"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"nfhOk;G  khtl;lj;jpy;>  rPjhtf  (`q;nty;y)  gpuNjr","fhupaf;fhuu;  %ykhf  2020  Mk;  Mz;L  ngg;GUtup  khjk;"
"nrayhsu;  gpuptpy;>  cLf`gw;W  rpW  gpuptpy;>  436  V  -","19 Me; jpfjp K. g. 10.00 kzpf;F rPjhtf gpuNjr nrayfj;jpy;"
"RJnty;y  fpuhk  mYtyu;  gpuptpy;>  fYmf;fy  fpuhkj;jpy;","vd; Kd;ghf ntspg;gLj;Jk; gbAk; mf;fhzpapy; mtu;fSf;"
"mike;Js;s> epy msitahsu; ehafj;jpdhy;   jahupf;fg;","Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j  fhzpia"
"gl;l    nfh.  9849  Mk;  ,yf;f  Muk;g  tiuglj;jpy;  Jz;L","vLj;jw;fhd  e\;l<L  gw;wpa  mtu;fspd;  Nfhupf;iffspd;"
",y.  01  kw;Wk;  02  vdf;  fhl;lg;gl;l  0.1685  n`f;lahu;","tpguq;fisAk;>  e\;l<l;Lj;  njhifiaAk;>  mj;njhif"
"tp];jPuzKila fhzpj; Jz;Lfs;:","fzpf;fg;gl;l  tpguq;fisAk;  2020  Mk;  Mz;L  ngg;GUtup"
