"","2022 wxl 32 ork f,aLk ,shdmÈxÑ lsÍfï",""
"","","^ixfYdaOk& mk;"
"","","noaO  ksjdi  whs;slï  mkf;a"
"","","10 jk j.ka;sh wkqj 1998 wxl 21"
"","","ork ysñlï ,shdmÈxÑ lsÍfï mk;"
"","","hgf;a  ,shdmÈxÑ  lrk  ,o fyda"
"","","fuu wd{dmk; hgf;a ,shdmÈxÑ"
"","","lrk  ,o  iydêm;H  fldgila"
"","","woyia fõ; iy"
"","^iii&","—iïnkaO;djla˜  hkakg""  laIKslj"
"","",",
s
hdmÈxÑ l< fkdyels jkakd jQ"
"","","bvulg  wod<  ,shdmÈxÑ  fkdl<"
"","","Tmamqjlska  fyda  idOk  m;%hlska"
"","","mekk.skakd      jQ""      Ndrhlska"
"","","mekk.skakd  jQ""  wka;su  leu;s"
"","","m;%hla fyda wka;su leu;s m;%hla"
"","","fkdue;sj wkqm%dma;shla u.ska ,o"
"","","Wreuhlska mekk.skakd jQ"" Wlia"
"","","l
s
Íï fyda úl=Kqï .súiqulg wod<"
"","","idOk   m;%j,ska mekk.skakd   jQ"""
"","","iu ysñldr;ajhlska mekk.skakd"
"","","jQ  fyda  nd,jhialdrhl=f.a  fyda"
"","","isysúl,  ;eke;a;l=f.a    fyda"
"","","udkisl 
 
jYfhka 
 
ÿn,"
"","",";eke;a;l=f.a          nQo,hlska"
"","","mekk.skakd jQ"""
"","iïnkaO;djla o we;=<;a fõ'˜;",""
"^2&","^1& jk Wmj.ka;shg blaì;sj u my; i|yka w¨;a",""
"","Wmj.ka;s we;=<;a lsÍfuka:-",""
"","","—^1w& frðiag%d¾jrhd úiska"" flaúhÜlre ^1&"
"","","jk Wmj.ka;sfha ^wd& fþofha i|yka wjYH ish¨"
"","","f,aLk yd f;dr;=re imhd we;s njg iEySug"
"","","m;aùfuka wk;=rej"" tlS flaúhÜ ;yku ,o"
"","","njg ±kaúh hq;= w;r"" 27 jk j.ka;sfha ^1& jk"
"","","Wmj.ka;sfha i|yka kshñ; f;dr;=re jd¾;d.;"
"","lrkq ,eìh hq;= h'",""
"","","^1wd&  ,o    nj    ±kaùfuka    miq"""
"","","frðiag%d¾jrhd úiska"" ^1& jk Wmj.ka;sfha ^wd&"
"","","jk  fþofha  ^µ¶&  jk  wkqfþoh  hgf;a"
"","","flaúhÜlre  úiska  kï  yd  ,smsk  ,nd  ÿka"
"","",";eke;a;ka fj; jydu okajkq ,eìh hq;= w;r"""
