"","","3
,yq;if th;j;jf kj;jpa];j epiyak;",""
"","","(jpUj;jk;)",""
"","","","Kjd;ikr;"
"","","3. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk;  gphpthdJ ,j;jhy;",""
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","","","6Mk;"
"","","","gphptpidj;"
"","","","jpUj;Jjy;."
"","(1)","Xuhk; cl;gphptpid ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","","gpd;tUtjid ,Ltjd; %yKk;:-",""
"5","","''(1) mikr;rh; rigapd; jtprhsuhf mjd; cWg;",""
"","","gpdh;fspy; xUtiu epakpj;jy; Ntz;Lk;.""""@",""
"","(2)","mjd;  (2)  Mk;  cl;gphptpy;>  ''rigf;F  Kfthpapl;",""
"","","nlOJk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mikr;",""
"","","rUf;F Kfthpapl;nlOJk;"""" vd;Dk; nrhw;fis ,L",""
"10","","tjd; %yKk;.""""@",""
"","(3)","%d;whk; cl;gphptpid ePf;fptpl;L mjw;Fg; gjpyh",""
"","","fg; gpd;tUtjid ,Ltjd; %yKk;:-",""
"","","''(3)  mikr;ruhdth;>  rigapd;  nkhj;j  cWg;",""
"","","ghz;ikapd;  miuthrpiatplf;  Fiwe;jth;fsp",""
"15","","dhy;  Mjhpf;fg;gLk;  rigapdhy;  Vw;Wf;nfhs;",""
"","","sg;gl;l jPh;khdnkhd;wpd; %yk; jtprhsh; gjtp",""
"","","apypUe;J jtprhsiug; gjtpePf;fyhk;."""".",""
