"","2",",yq;if th;j;jf kj;jpa];j epiyak;"
"","","(jpUj;jk;)"
"","","( i )
gpd;tUk;  gjtptop  cWg;gpdh;fs;>"
"","","mjhtJ-"
"","","(m)
ePjp vd;Dk; tplak; Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr;"
"5","","nrayhsh;  my;yJ  rpNul;l"
"","","cjtpr;  nrayhsh;  gjtp"
"","","thpirf;F  Nkw;gl;l  gjtp"
"","","thpirapYs;s  mtUila"
"","","epakj;jh;@"
"","","(M)
jpiwNrhpr; nrayhsh; my;yJ"
"10","",""
"","","jpiwNrhpg; gzpg;ghsh; kl;lj;"
"","","jpw;F Nkw;gl;l kl;lj;jpYs;s"
"","","mtUila epakj;jh;@"
"","","( ii ) mikr;rhpdhy;  epakpf;fg;gl;l  gpd;"
"15","","tUk; cWg;gpdh;fs;:-""""@"
"","","(M)
ge;jp  (c)  it  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","gpd;tUtjid ,Ltjd; %yKk;:-"
"","","''(c)
ePjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpdhy; ngah;Fwpj;J epakpf;"
"20","","fg;gl;l ,uz;L cWg;gpdh;fs;@""""@"
"","","(2) mjd; (7) Mk; cl;gphptpy; ''Xuhk; cl;gphptpd; (m)>"
"","","(M)> (,) my;yJ (<) ,d; fPo;"""" vd;Dk; nrhw;fSf;"
"","","Fk;  ,yf;fj;jpw;Fk;  gjpyhf>  ''Xuhk;  cl;gphptpd;"
"","","(ii) Mk; ge;jpapd; cl;ge;jpfs; (m)> (M)> (,) my;yJ"
"25","","(<) ,d; fPo;"""" vd;Dk; nrhw;fisAk; ,yf;fj;ijAk;"
"","",",Ltjd; %yKk;."
