"","160","","Securities  Exchange"
"","","(e)","all  contracts,  agreements  and  other  instruments"
"","","","under the repealed Act and subsisting on the day"
"","","","immediately prior to the date of commencement of"
"","","","this Act shall be deemed to be contracts, agreements"
"5","","","or  other 
instruments  entered 
into  by 
the"
"","","","Commission under this Act;"
"","","(f)","all  suits,  actions,  and  other  legal  proceedings"
"","","","instituted by or against the Securities and Exchange"
"","","","Commission  of  Sri  Lanka  established  under  the"
"10","","","repealed Act and pending on the day, immediately"
"","","","prior to the date of commencement of this Act, shall"
"","","","be  deemed  to  be  suits,  actions  and  other  legal"
"","","","proceedings 
instituted  by  or 
against 
the"
"","","","Commission under this Act;"
"15","","(g)","all rules of the market institutions made under the"
"","","","repealed  Act  and  are 
in  force  on 
the  day"
"","","","immediately prior to the date of commencement of"
"","","","this Act and not inconsistent with the provisions of"
"","","","this Act, deemed to be rules made by such market"
"20","","","institutions under this Act until new rules are made"
"","","","by such market institutions under this Act;"
"","","(h)","every  application  for  a  licence  made  under  the"
"","","","provisions of the repealed Act shall with effect from"
"","","","the date of commencement of this Act be deemed"
"25","","","to  be  an  application  made  to  the  Commission"
"","","","established under this Act and shall be dealt with"
"","","","accordingly;"
"","","(i)","all movable and immovable property vested in the"
"","","","Securities and Exchange Commission of Sri Lanka"
"30","","","established under the repealed Act and existing on"
"","","","the  day  immediately  preceding  the  date  of"
"","","","commencement of this Act, shall, with effect from"
"","","","the date of commencement of this Act, be vested"
"","","","with the Commission;"
