"15","123.","This Part shall apply:–",""
"","","(a)","in respect of securities-"
"","","","(i)
acts or omissions occurring within Sri"
"","","","Lanka  in  relation  to  securities  of  any"
"","","","corporate entity which is formed or is"
"20","","","carrying on business or is listed within"
"","","","or outside Sri Lanka; and"
"","","","(ii)
acts or omissions occurring outside Sri"
"","","","Lanka  in  relation  to  securities  of  any"
"","","","corporate entity which is formed or is"
"25","","","carrying on business within Sri Lanka;"
