"","148
Securities  Exchange",""
"","clearing members or depository participants, a listed",""
"","public  company  and  a  director  of  a  listed  public",""
"","company  for  breach  of  the  rules  of  the  market",""
"","institution including the imposition of a fine; or",""
"5","(b)
taking any action that it is empowered to take under",""
"","this Act against the person in breach.",""
"","(10)  Where a person has failed to pay a penalty imposed",""
"","by the Commission under subsection (5), such person shall",""
"","be guilty of an offence under this Act and the sum of money",""
"10","due  as  penalty  may,  on  application  being  made  by  the",""
"","Commission to the Magistrate’s Court, be recovered in like",""
"","manner  as  a  fine  imposed  by  such  court,  notwithstanding",""
"","that such sum may exceed the amount of a fine which that",""
"","court may, in the exercise of its ordinary jurisdiction impose.",""
"15","(11)    Without  prejudice  to  any  other  remedy,  where  a",""
"","directive  under  subsection  (5)  had  required  the  person  in",""
"","breach to make restitution in the form of monetary payment",""
"","and the person in breach fails to restitute, the Commission",""
"","may sue for and recover the restitution as a civil debt due to",""
"20","the persons aggrieved by the breach.",""
"","(12)    To  the  extent  that  any  of  the  amounts  obtained",""
"","under  subsection  (5)  or  subsection  (11)  has  not  been",""
"","distributed due to the difficulty of ascertaining or notifying",""
"","the aggrieved persons, such amount shall be—",""
"25","(a)
paid  to  the  Fund  of  the  Commission  maintained",""
"","under Part VI; or",""
"","(b)
retained by the Commission to defray the costs of",""
"","regulating the securities market as the Commission",""
"","may determine.",""
"","175.
(1)  The Commission may take one or more of the","Power  of  the"
"30","",""
"","","Commission"
"","following  actions  outlined  hereinbelow  where  a  market",""
"","","to  protect"
"","intermediary who handles or is entrusted with monies of clients",""
"","","investors’"
"","or  assets  in  the  course  of  his  business  contravenes    any",""
"","","assets."
