"","(h)","the applicant or any of its directors, chief executive"
"","","officer, managers or controller–"
"10","","(i)
has been convicted, whether within or outside"
"","","Sri  Lanka  of  an  offence  involving  fraud  or"
"","","dishonesty or the conviction of which involved"
"","","a  finding  that  he  acted  fraudulently  or"
"","","dishonestly;"
"15","","(ii)
has  been  subjected  to  any  administrative"
"","","action  taken  by  the  Commission  under  this"
"","","Act;"
"","","(iii)
 has been convicted or has been compounded"
"","","of an offence for which he has been charged"
"20","","under  this Act  or  under  the  laws  governing"
"","","securities outside Sri Lanka;"
"","","(iv)
has  contravened  any  provision  made  by  or"
"","","under any law whether within or outside Sri"
"","","Lanka enacted for protecting members of the"
"25","","public  against 
financial 
loss  due 
to"
"","","dishonesty, incompetence or malpractice by"
"","","persons concerned in the provision of financial"
"","","services or the management of companies;"
"","","(v)
has  engaged  in  any  business  practices  that"
"30","","may be deceitful or oppressive or otherwise"
"","","improper or reflect discredit on its method of"
"","","conducting  business;"
