"20","(5)","In this section –"
"","","“domestic supervisory authority” means the Central"
"","","Bank  of  Sri  Lanka  established  under  the"
"","","Monetary Law Act, No. 58 of 1949, Registrar of"
"","","Companies appointed under the Companies Act,"
"25","","No.  7  of  2007,  the  Police  and  any  other"
"","","regulatory  authority;"
"","","“foreign  supervisory  authority”  means  a  foreign"
"","","authority 
which 
exercises 
functions"
"","","corresponding 
to 
the 
functions  of 
the"
"30","","Commission  under  this  Act  or  any  person  or"
"","","international  organization  outside  Sri  Lanka"
"","","exercising  regulatory  functions  and  in  respect"
"","","of  which  the  Commission  considers  desirable"
