"","Securities  Exchange
101",""
"","(c)
 the person suffers loss or damage as a result of doing",""
"","that  act  or  refraining  from  doing  that  act,  as  the",""
"","case may be without prejudice to any other remedy",""
"","available to that person.",""
"5","(4) The  Commission  may 
exempt 
any  market",""
"","intermediary  or  class  of  market  intermediaries  from  the",""
"","application of this section under such conditions as may be",""
"","specified by the Commission.",""
"","(5)
A market intermediary or a registered person shall",""
"10","not  be  liable  under  subsection  (3),  if  it  is  proved  that  the",""
"","person in the circumstances would have done or omitted to",""
"","do that act disregarding the recommendation made by the",""
"","market intermediary or the registered person under subsection",""
"","(1).",""
"15","(6)
In  the  case  of  a  contravention  of  subsection  (1),  a",""
"","market intermediary or a registered person shall not be liable",""
"","if  it  is  proved  that  the  recommendation  was  in  all",""
"","circumstances, appropriate having regard to the information",""
"","that  the  market  intermediary  or  the  registered  person  had",""
"20","about the client’s investment objectives, financial situation",""
"","and  particular  needs  when  the  market  intermediary  or  the",""
"","registered person makes the recommendation.",""
"","108.
(1) Where a market intermediary sends a circular","Disclose"
"","","certain"
"","or other similar written communication in which he makes a",""
"","","interests  in"
"25","recommendation,  with  respect  to  any  securities,  he  shall",""
"","","securities."
"","include  in  the  circular  or  other  communication  a  concise",""
"","statement of the nature of any interest in the acquisition or",""
"","disposal of the securities that he or a person associated with",""
"","or connected to him, has at the date on which the circular or",""
"30","other communication is sent.",""
"","(2)  Where a market intermediary contravenes subsection",""
"","(1),  he  shall  be  charged  with  an  offence  in  respect  of  a",""
