"","16","","Securities  Exchange"
"","","(b)","“underwriter” means any person who in"
"","","","connection  with  a  public  issue  of"
"","","","securities of a listed public company or"
"","","","a  company  which  has  applied  for  a"
"5","","","listing, 
guarantees 
to 
purchase"
"","","","unsubscribed securities of such company"
"","","","for a fee or commission or who negotiates"
"","","","with  such  company  to  purchase  such"
"","","","securities in the event of the offer being"
"10","","","not fully subscribed;"
