"","150
Securities  Exchange",""
"","176.
(1) On an application made by the Commission, if","Power  of  the"
"","","Commission"
"","it appears to Court that there is a reasonable likelihood that",""
"","","to  apply  to"
"","any person will, or has contravened a provision of this Act,",""
"","","Court  for"
"","regulations or any rule made thereunder or that a person has","certain"
"","","orders."
"5","failed or is failing to comply with any directive issued by",""
"","the Commission, the Court may make—",""
