"","","CHAPTER 2",""
"","","Clearing House",""
"","31.","In  this  Chapter,  unless  the  context  otherwise","Interpretation."
"","requires –","",""
"5","","“central  counterparty”  means  a  legal  person  who",""
"","","engages in clearing and settlement of trades on",""
"","","a  securities  market  by  becoming  the  buyer  to",""
"","","every  seller  and  the  seller  to  every  buyer  by",""
"","","guaranteeing each trade;",""
"10","","“default  proceedings”  mean  any  proceedings  or",""
"","","other action taken by a clearing house under its",""
"","","default rules;",""
"","","“default rules”, in relation to a clearing house, mean",""
"","","such rules of the clearing house which provide",""
"15","","for  the  initiation  of  default  proceedings  if  a",""
"","","clearing  member  has  failed  to  meet  its",""
"","","obligations  in  respect  of  all  or  any  unsettled",""
"","","market contracts to which the clearing member",""
"","","is a party;",""
"20","","“defaulter”  means  a  clearing  member  who  is  the",""
"","","subject of any default proceedings;",""
"","","“market charge” means a charge, whether fixed or",""
"","","floating, granted in favour of a clearing house -",""
"","","(a)
over any property as specified in the rules",""
"25","","of  a  clearing  house  which  is  held  by  or",""
"","","deposited with the clearing house; and",""
"","","(b)
for  the  purpose  of  securing  liabilities",""
"","","arising  directly  in  connection  with  the",""
"","","clearing house ensuring the settlement of",""
"30","","a market contract;",""
"","","“market  collateral”  means  any  property  or",""
"","","guarantees given in any other form of collateral",""
