"","86
Securities  Exchange",""
"","CHAPTER 2",""
"","Market Intermediaries",""
"","87.
(1)  A  person  shall  not  hold  out  as  a  market","Prohibition"
"","","against"
"","intermediary without obtaining a licence from the Commission.",""
"","","holding  out"
"","","as  a  market"
"5","(2) Any person who contravenes subsection (1) commits","intermediary."
"","an offence and shall on conviction after summary trial by a",""
"","Magistrate be liable to a fine not exceeding twenty five million",""
"","rupees or to imprisonment for a term not exceeding five years",""
"","or to both such fine and imprisonment.",""
"10","88.
(1) Any person who carries on or intends to carry on","Requirement"
"","","to  be  licensed"
"","business as a market intermediary shall hold a licence issued",""
"","","with  the"
"","for that purpose by the Commission.",""
"","","Commission."
"","(2)  Any person who contravenes subsection (1) commits",""
"","an offence and shall on conviction after summary trial by a",""
"15","Magistrate be liable to a fine not exceeding twenty five million",""
"","rupees or to imprisonment for a term not exceeding five years",""
"","or to both such fine and imprisonment.",""
"","89.
(1) An application for the purpose of a licence under","Application"
"","","for  a  licence"
"","this section or renewal of the licence under subsection (4) of",""
"","","or  renewal  of"
"20","this section shall be made to the Commission in such form",""
"","","a  licence  as  a"
"","together  with  such  documents  and  such  fee  as  may  be","market"
"","specified by the Commission.","intermediary."
