"","","a person acting on behalf of or with the authority of","",""
"","","the Commission, as the Commission or such person","",""
"","","reasonably requires.","",""
"10","","116.    Any  person  buying  and  selling  securities  on  a","","Trading  on  a"
"","","","","platform."
"","platform shall execute their orders through trading members","","",""
"","admitted by the platform.","","",""
"","117.","The Commission shall make rules -","","Rules  to  be"
"","","","","made  by  the"
"","","","","Commission."
"","","(a)","to  determine  the  type  of  unlisted  securities",""
"15","","","that can be traded on a platform;",""
"","","(b)","to determine the type of issuers who can report",""
"","","","trades to a platform;",""
"","","(c)","to determine the type of investors that may",""
"","","","trade on the platform;",""
"20","","(d)","to determine the type of trading members that",""
"","","","may trade on the platform;",""
"","","(e)","for the admission of trading members on the",""
"","","","platform;",""
"","","(f)","to determine the level of disclosures required",""
"25","","","to be made by the platform; and",""
"","","(g)","to determine the standards of business conduct",""
"","","","in the sale or purchase of unlisted securities.",""
