"","88","","Securities  Exchange"
"","","(f)","a receiver, a receiver and manager or an equivalent"
"","","","person  has  been  appointed  within  or  outside  Sri"
"","","","Lanka in respect of any property of the applicant;"
"","","(g)","the  applicant  has,  whether  within  or  outside  Sri"
"5","","","Lanka  entered  into  a  compromise  or  scheme  of"
"","","","arrangement with its creditors, being a compromise"
"","","","or scheme of arrangement that is still in operation;"
"","","(h)","the applicant or any of its directors, chief executive"
"","","","officer, managers or controller–"
