"","162","","Securities  Exchange",""
"","","(3)  Notwithstanding  the  repeal  of  the  Securities  and","",""
"","","Exchange Commission of Sri Lanka Act, No. 36 of 1987—","",""
"","","(a)","every  reference  to  Securities  and  Exchange",""
"","","","Commission of Sri Lanka Act, No. 36 of 1987 in",""
"5","","","any  other  written  law  shall  be  construed  as  a",""
"","","","reference to this Act; and",""
"","","(b)","every  reference  to  the  Securities  and  Exchange",""
"","","","Commission of Sri Lanka Act, No. 36 of 1987 in",""
"","","","any other written law shall be construed as referring",""
"10","","","to  the  corresponding  provisions  contained  in  this",""
"","","","Act.",""
"","","183.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","","prevail.","",""
"","","","","inconsistency."
