"","Securities  Exchange
95",""
"","(2)    Where  a  registered  person  proposes  to  alter  any",""
"","particulars already furnished or undergo or intend to undergo",""
"","a  change  from  the  state  specified  in  the  application  for",""
"","registration or renewal of a registration as a registered person,",""
"5","it shall be the duty of such registered person and the market",""
"","intermediary for whom the registered person is acting for or",""
"","employed,  to  forthwith  inform  the  Commission  of  such",""
"","alteration or change.",""
"","99.
A person shall not act as an agent in carrying on the","Prohibition"
"","","against"
"10","business of a licensed market intermediary or hold himself",""
"","","holding  out"
"","out  as  doing  so  unless  he  is  duly  authorized  by  the",""
"","","as  an  agent."
"","Commission or a person authorized by the Commission to act",""
"","as an agent of a market intermediary to carry on such activity.",""
"","100.
(1)  The  Commission  shall,  cancel  or  suspend  a","Cancellation"
"","","or  suspension"
"15","licence granted to a market intermediary under this Part, where",""
"","","of  licence  or"
"","the Commission is satisfied that-",""
"","","registration."
