"Section","Title","Page"
"137.","Information  in  possession  of  a  partner  or  an  employee",""
"","of  partnership","119"
"138.","Exceptions  in  relation  to  underwriting  and  sub",""
"","underwriting","121"
"139.","Exceptions  in  relation  to  schemes  of  arrangement","121"
"140.","Exception  for  a  company  with  knowledge  of  its  intention","122"
"141.","Exception  in  relation  to  an  individual","122"
"142.","Unsolicited  transaction  by  market  intermediaries","123"
"143.","Exception  in  relation  to  collective  investment  schemes","123"
"144.","Parity  of  information  defence","124"
"145.","Prosecution  need  not  disprove  the  defences","125"
"146.","Jurisdiction  of  the  Courts","125"
"147.","Who  may prosecute","125"
"148.","Civil  liability  for  contravention  of  certain  sections","125"
"149.","Civil  action  by  the  Commission","125"
