"","(f)","the applicant has –"
"","","(i)
been convicted, whether within or outside Sri"
"","","Lanka of an offence involving fraud or other"
"","","dishonesty or the conviction of which involved"
"5","","a  finding  that  he  acted  fraudulently  or"
"","","dishonestly;"
"","","(ii)
 been subjected to any administrative action"
"","","taken by the Commission under this Act;"
"","","(iii)
 been convicted or compounded of an offence"
"10","","under  this Act  or  under  the  laws  governing"
"","","securities outside Sri Lanka;"
"","","(iv)
 contravened any provision made by or under"
"","","any written law whether within or outside Sri"
"","","Lanka  appearing  to  the  Commission  to  be"
"15","","enacted for protecting members of the public"
"","","against  financial  loss  due  to  dishonesty,"
"","","incompetence  or  malpractice  by  persons"
"","","concerned  in  the  provision  of  financial"
"","","services or the management of companies or"
"20","","against  financial  loss  due  to  the  conduct  of"
"","","discharged or undischarged bankrupts;"
"","","(v)
engaged in any business practice appearing"
"","","to the Commission to be deceitful or otherwise"
"","","improper, whether unlawful or not or otherwise"
"25","","reflect discredit on the method of conducting"
"","","business;  or"
"","","(vi)
engaged in or has been associated with any"
"","","other  business  practices  or  otherwise"
"","","conducted  himself  in  such  a  way  as  to  cast"
"30","","doubt  on  the  competence  and  soundness  of"
"","","judgment;"
