"","clearing  house;",""
"","“market contract” means -",""
"","(a)","a contract which is subject to the rules of a"
"","","clearing  house  and  entered  into  by  the"
"10","","clearing  house  with  a  clearing  member"
"","","pursuant to a novation for the purpose of"
"","","clearing  and  settlement  of  transactions"
"","","using  the  clearing  facility  of  a  clearing"
"","","house; or"
"","(b)","a transaction which is or is to be cleared or"
"15","",""
"","","settled  using  the  clearing  facility  of  a"
"","","clearing house and in accordance with the"
"","","rules of the clearing house, whether or not"
"","","a novation referred to in paragraph (a) is"
"20","","to take place;"
"","“relevant office holder” means –",""
"","(a)","any person acting in relation to a company"
"","","as  its  liquidator,  provisional  liquidator,"
"","","receiver  or  manager  or  an  equivalent"
"25","","person; or"
"","(b)","any person appointed pursuant to an order"
"","","for the administration in bankruptcy of an"
"","","insolvent estate of the deceased person."
