"","6","","Securities  Exchange"
"","","","arrangement, whether identifiable or not,"
"","","","is  managed  on  behalf  of  the  investors;"
"","","","and"
"","","(e)","the  investors  do  not  have  day  to  day"
"5","","","control  over  the  management  and"
"","","","operation of the scheme or arrangement,"
"","","","but does not include pools of funds relating to-"
"","","(i)","individual  investment  management"
"","","","arrangements;"
"10","","(ii)","enterprise initiative schemes;"
"","","(iii)","pure deposit based schemes;"
"","","(iv)","schemes not operated by way of business;"
"","","(v)","debt  issues,  such  as  debentures,  bonds"
"","","","and loan stock;"
"15","","(vi)","employee share schemes;"
"","","(vii)","franchise arrangements;"
"","","(viii)","timeshare schemes;"
"","","(ix)","provision of clearing services;"
"","","(x)","contracts of insurance;"
"20","","(xi)","individual  pension  accounts;"
"","","(xii)","occupational  and  personal  pension"
"","","","schemes;"
"","","(xiii)","certain  body  corporates  including"
"","","","building  societies, 
industrial  and"
