"","144
Securities  Exchange",""
"","(3) Where any offence under this Act is committed by a",""
"","body  corporate,  any  person  who  is  at  the  time  of  the",""
"","commission  of  the  offence,  a  director,  manager  or  other",""
"","similar officer of the body corporate shall be deemed to be",""
"5","guilty of that offence unless he proves  that such offence was",""
"","committed without his knowledge or connivance or that he",""
"","exercised  all  due  diligence  to  prevent  the  commission  of",""
"","that offence as he ought to have exercised having regard to",""
"","the nature of his functions and all the circumstances of the",""
"10","case.",""
"","(4) Where  a  person  who  is  an  employee  or  acting  on",""
"","behalf of a body corporate contravenes any provision of this",""
"","Act,  or  any  regulation,  rule  or  directive  made  thereunder,",""
"","the body corporate or on whose behalf the employee is acting",""
"15","shall be deemed to have contravened such provision unless",""
"","the body corporate proves that such offence was committed",""
"","without its knowledge or connivance or that it exercised all",""
"","due  diligence to prevent the commission of that offence as",""
"","it ought to have exercised having regard to the circumstances",""
"20","of the case.",""
"","(5)
In any legal or administrative proceedings instituted",""
"","under  this  Act  in  respect  of  any  contravention  of  any",""
"","provision  of  this  Act,  regulation,  rule  or  directive  by  any",""
"","person,  due  regard  shall  be  had  to  any  other  legal  or",""
"25","administrative  proceeding  instituted  in  respect  of  such",""
"","contravention and any sanction imposed thereunder against",""
"","such person.",""
"","","Acts"
"","172.
(1) The Criminal Procedure Code Act, No. 15 of",""
"","","applicable  to"
"","1979 shall be applicable in respect of all prosecutions made",""
"","","the  criminal"
"30","under this Act.","process."
"","(2)  The provisions of the Electronic Transactions Act,",""
"","No.  19  of  2006  shall  apply  to  and  in  relation  to  the",""
"","admissibility  of  evidence  of  electronic  records  or  other",""
"","documents.",""
