"","","ESTABLISHMENT OF THE COMMISSION"
"","4.","The object and purpose of this Part shall be –"
"","","(a)
to  establish  the  Securities  and  Exchange"
"","","Commission of Sri Lanka for the creation and"
"20","","maintenance  of  a 
fair,  efficient  and"
"","","transparent securities market;"
"","","(b)
to protect the interests of investors both local"
"","","and  foreign;"
"","","(c)
to 
ensure 
the  maintenance 
of 
high"
"25","","professional  standards  in  the  provision  of"
"","","services under this Act; and"
"","","(d)
to  mitigate  systemic  risks  in  the  financial"
"","","system."
