"","Securities  Exchange
29",""
"","to the staff of the Commission on such terms and conditions,",""
"","including those relating to pension or provident fund rights,",""
"","as may be agreed upon by the Commission and the governing",""
"","board of such corporation.",""
"5","(2) Where any person is appointed whether temporarily",""
"","or  permanently  under  subsection  (1)  to  the  staff  of  the",""
"","Commission  he  shall  be  subject  to  the  same  disciplinary",""
"","control as any other officers or servants of the Commission.",""
"","21.
All  members,  officers  and  servants  of  the","Members,"
"","","officers  and"
"10","Commission shall be deemed to be public servants within",""
"","","servants  of"
"","the meaning and for the purposes of the Penal Code and of",""
"","","the"
"","the Code of Criminal Procedure Act, No.15 of 1979.",""
"","","Commission"
"","","deemed  to  be"
"","","public"
"","","servants."
"","22.
The Commission shall be deemed to be a Scheduled","Commission"
"","","deemed  to  be"
"","Institution within the meaning of the Bribery Act, and the",""
"","","a  scheduled"
"15","provisions of that Act shall be construed accordingly.",""
"","","institution"
"","","within  the"
"","","meaning  of"
"","","the  Bribery"
"","","Act."
"","PART II",""
