"","Securities  Exchange
137",""
"","(2) A freezing order made under subsection (1) shall not",""
"","be in force for a period exceeding seven market days from",""
"","the date of issue of such order.",""
"","(3) The Commission after issuing a freezing order under",""
"5","subsection  (1)  shall  within  the  period  during  which  the",""
"","freezing  order  is  in  force,  make  an  application  to  Court",""
"","seeking  confirmation  of  such  freezing  order  and  also  if",""
"","circumstances so necessitates, request an extension thereto",""
"","as required after giving the aggrieved person an opportunity",""
"10","to be heard.",""
"","(4) Where the Court is satisfied that there are sufficient",""
"","reasons for issuance of such freezing order, the Court may",""
"","confirm the freezing order and if it is satisfied that there are",""
"","sufficient reasons for extension thereof may, grant extensions",""
"15","for such periods as it considers appropriate.",""
"","(5) On an application made by the Commission to Court",""
"","in terms of subsection (3), the Court shall make an appropriate",""
"","order  in  respect  of  the  management  of  the  asset  under  a",""
"","freezing order.",""
"20","164.
(1) The Commission may establish a Complaints","Inquiry  by"
"","","Complaints"
"","Management Committee to hear and determine complaints",""
"","","Management"
"","by any person relating to the professional misconduct or the",""
"","","Committee."
"","breach of any provision of this Act, regulations, rules made",""
"","thereunder or the directives issued by the Commission to a",""
"25","market  institution,  market  intermediary,  listed  public",""
"","company or a registered person.",""
"","(2)  The  Commission  or  any  person  duly  authorized  by",""
"","the  Commission  may  hold  such  inquiries  as  it  or  he  may",""
"","consider necessary or expedient for the exercise, performance",""
"30","and  discharge  of  the  powers,  duties  and  functions  of  the",""
"","Commission under this Act and for such purpose summon",""
"","and call upon any person to appear before the Committee to",""
"","give evidence or to produce any books or documents in the",""
"","possession or control of such person as are required for the",""
"35","purpose of such inquiry.",""
