"","","TRADE IN UNLISTED SECURITIES"
"","111.","The object and purpose of this Part shall be –"
"","","(a)
to  provide  a  platform  through  a  recognized"
"15","","market  operator  for  sale  and  purchase  of"
"","","unlisted securities in Sri Lanka to local and"
"","","overseas  investors  in  a  transparent  manner;"
"","","and"
"","","(b)
to  facilitate  the  disclosure  of  information"
"20","","relating  to  unlisted  securities  to  local  and"
"","","overseas  investors  through  a  recognized"
"","","market operator in a transparent manner."
