"","34","","Securities  Exchange"
"","","","licensed  business,  including  the  ability  of  any"
"","","","trading  participant  to  comply  with  the  minimum"
"","","","financial requirements as may be specified under"
"","","","this Act, regulations, rules or directives; or"
"5","","(b)","any  irregularity,  breach  of  any  provision  of  this"
"","","","Act, regulations, rules, directives or any other matter"
"","","","which, in the opinion of the exchange, indicates or"
"","","","may indicate that the financial standing or financial"
"","","","integrity of any trading participant or of the chief"
"10","","","executive officer or directors or the key management"
"","","","personnel of the trading participant is in question"
"","","","or may reasonably be affected."
