"","76","Securities  Exchange",""
"","","volume, value, limited character or nature from the provisions",""
"","","of  this  Act  except  securities  of  listed  public  companies",""
"","and listed foreign entities.","",""
"","76.","(1) Any person other than a listed public company,","Approval  of"
"5","","prior to making a public offer of securities shall obtain the","the"
"","","","Commission"
"","","approval  of  the  Commission  or  any  person  authorized  by",""
"","","","for  issue  of"
"","the Commission.","",""
"","","","securities."
"","","(2) A listed public company shall obtain the approval of",""
"","","the Commission or any person authorized by the Commission",""
"10","in respect of -","",""
