"","","Securities  Exchange
157"
"","(f)","the  annual  audit  of  the  books,  records,  accounts"
"","","and  the  preparation  of  financial  statements  by  a"
"","","market institution and market intermediary;"
"","(g)","regulation of take over or mergers where the target"
"5","","of  such  take  over  or  merger  is  a  listed  public"
"","","company;"
"","(h)","a code of conduct to be observed by the trustee and"
"","","an issuer of securities and a managing company of"
"","","a collective investment scheme and a code on the"
"10","","operation and approval of a collective investment"
"","","scheme;"
"","(i)","matters  in  respect  of  which  rules  are  required  by"
"","","this Act to be made;"
"","(j)","the prudential requirements, fit and proper criteria,"
"15","","record  keeping  and  other  documentation  systems"
"","","to be followed by a market institution and market"
"","","intermediary;"
"","(k)","the form and contents of prospectus proposed to be"
"","","issued  by  a  listed  public  company  or  a  public"
"20","","company which has applied for a listing or a listed"
"","","foreign  entity;"
"","(l)","the operation of securities in a margin account by a"
"","","stock broker or by a margin provider;"
"","(m)","the  business  affairs  and  activities  of  a  market"
"25","","institution  and  market  intermediaries,  in  relation"
"","","to listed securities and exchange traded derivatives;"
"","(n)","disclosure  and  reporting  and  the  provision  of"
"","","information  by  listed  public  companies,  listed"
"","","foreign  entities  and  other  unlisted  companies"
"30","","coming within the purview of this Act;"
