"Section","Title","Page"
"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SECURITIES  EXCHANGE",""
"","A",""
"","BILL",""
"to  establish  the  Securities  and  Exchange  Commission  of  Sri  Lanka;  to","",""
"regulate  market  institutions,  public  offers  of  securities,  market","",""
"intermediaries; to deal with market misconduct; and to meet the challenges","",""
"encountered  by  securities  markets  in  an  effective  and  efficient  manner","",""
"and  to  repeal  the  Securities  and  Exchange  Commission  of  Sri  Lanka","",""
"Act, No. 36 of 1987 and for matters connected therewith or incidental thereto.","",""
"","————————",""
"","Presented by Prime Minister and Minister of National Policies and",""
"","Economic Affairs on 06th of December, 2017",""
"","(Published in the Gazette on November 22, 2017)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 223]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 247.00","","Postage : Rs. 70.00"
