"","114
Securities  Exchange",""
"","129.
The Commission may make rules to exempt any","Exempt"
"","","certain  class"
"","particular class, category or description of persons or any",""
"","","of"
"","particular  class,  category  or  description  of  transactions",""
"","","transactions."
"","relating to securities to which section 124 or 125 does not",""
"5","apply.",""
"","130.
A person who contravenes section 124, 125, 126,","Penalty  for"
"","","offences."
"","127  or  128  commits  an  offence  and  shall  be  liable  on",""
"","conviction to a fine of not less than ten million rupees or to",""
"","imprisonment for a term not exceeding ten years  or to both",""
"10","such fine and imprisonment.",""
