"","4","","Securities  Exchange"
"","","","mechanism or service provided by a person in"
"","","","respect of transactions by which —"
"","","(a)","information  relating  to  the  terms  of"
"","","","those  transactions  are  verified  by  such"
"5","","","person  with  a  view  to  confirming  the"
"","","","transactions;"
"","","(b)","parties  to  those  transactions  substitute,"
"","","","through novation or otherwise, the credit"
"","","","of  such  person  for  the  credit  of  the"
"10","","","parties;"
"","","(c)","the  obligations  of  parties  under  those"
"","","","transactions  are  calculated,  whether  or"
"","","","not 
such 
calculations 
include"
"","","","multilateral netting arrangements; or"
"15","","(d)","parties  to  those  transactions  meet  their"
"","","","obligations  under  such  transactions,"
"","","","including  the  obligation  to  deliver  the"
"","","","transfer of funds or the transfer of title to"
"","","","securities between the parties,"
