"","132
Securities  Exchange",""
"","(2) The Committee appointed under subsection (1) shall",""
"","be responsible for assessing and awarding compensation in",""
"","respect of any application made under section 158 and the",""
"","decision of such Committee on any such assessment or award",""
"5","shall be final and conclusive for the purpose of this Act.",""
"","158.
(1) Any investor who has suffered pecuniary loss","Application"
"","","for"
"","as a result of any market intermediary being found incapable",""
"","","Compensation."
"","of meeting his contractual obligation towards such investor",""
"","may make an application to the Committee in the specified",""
"10","form claiming compensation from the Compensation Fund.",""
"","(2)  The Committee may from time to time, require an",""
"","applicant  to  produce  any  document  or  other  evidence  in",""
"","support of his claim for compensation.  Where the applicant",""
"","fails  to  comply  with  such  request,  the  Committee  may",""
"15","disallow his claim.",""
"","(3)  If at any time the Committee considers it necessary so",""
"","to do, it may hold an inquiry into the claim of the applicant",""
"","and  shall  by  notice  in  writing,  inform  the  applicant  to  be",""
"","present on such date, and at such time and place as may be",""
"20","specified in the notice.  Where the applicant fails to appear",""
"","for  such  inquiry  on  the  date  set  out  in  the  notice,  the",""
"","Committee may disallow his claim.",""
"","159.
(1) The Committee may, after examination of the","Payment  of"
"","","compensation."
"","documents  and  other  evidence  produced  in  support  of  the",""
"25","claim by an applicant or in any case where an inquiry was",""
"","held  on  the  conclusion  of  such  inquiry  allow  or  disallow",""
"","such claim for compensation.",""
"","(2) Where the Committee allows any claim it shall make",""
"","an assessment of the limited compensation payable and shall",""
"30","make  an  award  in  relation  thereto.  Notice  of  such  award",""
"","shall be given in writing to the applicant.",""
