"","24","","Securities  Exchange"
"","","(q)","to  inquire  and  conduct  investigations  into  any"
"","","","activity of a market institution, market intermediary,"
"","","","a  registered  person,  a  listed  public  company  or  a"
"","","","listed foreign entity;"
"5","","(r)","to conduct investigations into any alleged violation"
"","","","or  contravention  of  the  provisions  of  this  Act  or"
"","","","any regulation, rule, or directive made thereunder"
"","","","by any person and to enforce measures considered"
"","","","necessary by the Commission;"
"10","","(s)","to  enter  into  agreements  or  memorandum  of"
"","","","understanding  with  any  organization  or  a  foreign"
"","","","regulatory authority in relation to any matter which"
"","","","comes within the purview of this Act;"
"","","(t)","to publish findings of wrongdoing by any market"
"15","","","institution,  market  intermediary  or  registered"
"","","","person, supplementary service provider, any listed"
"","","","public company or any listed foreign entity;"
"","","(u)","to carry out surveillance of securities transactions;"
"","","(v)","to levy fees or charges, for any services rendered by"
"20","","","the Commission; and"
"","","(w)","to  do  all  such  other  acts  as  may  be  necessary,"
"","","","incidental and ancillary to the performance of the"
"","","","Commission’s  objectives,  powers,  duties  and"
"","","","functions under this Act."
