"","with a notice issued under this section shall not be published",""
"","or  communicated  by  the  Commission  to  any  other  person",""
"","except –",""
"10","(a)","in accordance with the provisions of this Act;"
"","(b)","in a court proceeding where the Commission is a"
"","","party;"
"","(c)","in the course of the discharge of the functions of"
"","","the Commission; or"
"15","(d)","with  the  consent  of  the  person  furnishing  such"
"","","information, document or electronic record."
