"2 A","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.12.04",""
"","උපෙAඛනය",""
"","a$ශ්චය(cid:10) සහ","ය) aෙශeෂ ෙහf"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපg(cid:31)ගHක"
"ඉඩ)  aශාල&වය","අW%කhෙ1/අW%කhව(cid:10)ෙ1 
ජ
ා
%ක 
අW% 
අW%ෙ(cid:19)","අෙi8ෂාෙව(cid:10) ඇ%  j%යකට යට&"
"ෙක.ටෙසe","ස)kZණ නම/න) සහ H(cid:28)නය 
හ
ැ
lJ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැm)","න) ඒ (cid:28)oබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)oබඳ aස්තර","aස්තර"
"","(
ෙහ8ටයාZ)",""
"233","0.0041 
q(cid:31)ගHක  
 
– 
ස)kZණ  (cid:7)ථම ප(cid:10)%ය 
–","කැබH අංක 231,"
"","","හා 232ට"
"","","(cid:7)ෙ_ශ Tම"
"","","සඳහා"
"1
     
2-587","",""
"","(cid:1) ලංකා රජෙ(cid:19) [sණ ෙදපාZතෙ)(cid:10)?ෙ_ [sණය කරන ල(cid:15).",""
