"","","Shrama Vasana Fund (Amendment)
5",""
"","","(3)  Every  rule  made  under  subsection  (1)",""
"","","shall,  not  later  than  six  months  after  its",""
"","","publication  in  the  Gazette,  be  brought  before",""
"","","Parliament for approval. Any rule which is not",""
"5","","so approved shall be deemed to be rescinded as",""
"","","from  the  date  of  such  disapproval  but  without",""
"","","prejudice 
to 
anything  previously  done",""
"","","thereunder.",""
"","","(4)  A  notification  of  the  date  of  such",""
"10","","disapproval shall be published in the Gazette.”.",""
"","7.","Section  21  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  21"
"","amended by the insertion immediately after  the definition","",""
"","","","of  the"
"","of  the  expression  “Local  Authority”  of  the  following","",""
"","","","principal"
"","definition:—","",""
"","","","enactment."
"15","","“ “Minister”  means,  the  Minister  to  whom  the",""
"","","implementation of the provisions of this Act is",""
"","","assigned;”.",""
"","8.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
