"","4","","Shrama Vasana Fund (Amendment)",""
"","","(2)","by  the  insertion  immediately  after  subsection  (2)",""
"","","","thereof of the following subsection:—",""
"","","","“(2A) The agreement between the Fund and",""
"","","","the Lotteries Board shall include provisions, inter",""
"5","","","alia  pertaining  to –",""
"","","","(a)
the prizes to be awarded in the Lotteries",""
"","","","so  conducted;",""
"","","","(b)
the manner in which unclaimed prizes",""
"","","","at such Lotteries are to be dealt with;",""
"10","","","and",""
"","","","(c)
the  amount  to  be  allocated  from  the",""
"","","","proceeds of the Lotteries to the Fund.”.",""
"","","6.","Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  14"
"","","amended as follows:—","",""
"","","","","of  the"
"","","","","principal"
"15","","(1)","by  the  renumbering  of  that  section  as  subsection","enactment."
"","","","(1) of section 14;",""
"","","(2)","in the renumbered subsection (1) by the substitution",""
"","","","for the words, “performance of its powers, duties",""
"","","","and functions.” of the words, “performance of its",""
"20","","","powers, duties and functions or any matter for which",""
"","","","rules are authorized or required by this Act to be",""
"","","","made.”; and",""
"","","(3)","by the addition immediately after subsection (1)",""
"","","","of that section of the following subsections:—",""
"25","","","“(2) Every rule made by the Board shall be",""
"","","","approved by the Minister, and be published in",""
"","","","the Gazette and shall come into operation on the",""
"","","","date of its publication or on such later date as",""
"","","","may be specified therein.",""
