"","2","","Shrama Vasana Fund (Amendment)",""
"","","","whom 
the  subject  of  Finance 
is",""
"","","","assigned;  and",""
"","","","(c)
four persons appointed by the Minister",""
"","","","(hereinafter 
referred 
to 
as 
the",""
"5","","","“appointed members”).”.",""
"","","(2)","by  the  insertion  immediately  after  subsecion  (1)",""
"","","","thereof, of the following new subsection:—",""
"","","","“(1A) Every ex-officio member of the Board",""
"","","","shall  hold  office  in  the  Board  as  long  as  such",""
"10","","","member holds the office by virtue of which he",""
"","","","has been appointed to the Board.”; and",""
"","","(3)","in paragraph (b) of subsection (3) thereof, by the",""
"","","","substitution for the words,“three members.” of the",""
"","","","words, “five members.”.",""
"15","","3.","Section  6  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  6"
"","","amended as follows:—","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","in paragraph (a) thereof by the substitution for the",""
"","","","","enactment."
"","","","word, “employees;” of the words, “employees and",""
"","","","their  dependents;”;",""
"20","","(2)","in paragraph (c) thereof by the substitution for the",""
"","","","word, “employees” of the words, “employees and",""
"","","","their  dependents”;  and",""
"","","(3)","by  the  addition  immediately  after  paragraph  (f)",""
"","","","thereof of the following new paragraph:—",""
"25","","","“(g) (i)
to  provide  financial  relief  to  obtain",""
"","","","legal  assistance  to  employees  where",""
"","","","proceedings in respect of termination of",""
"","","","employment  of  an  employee  or  of  an",""
"","","","industrial dispute, is initiated or pending",""
"30","","","under the provisions of any written law,",""
"","","","before  the  Commissioner  General  of",""
