"","","ngysrg
: len,s wxl 14 iy ud¾.h"
"len,s wxlh",":
12",""
"m%udKh",":
fyla' 0'0008",""
"","","11 - 1122$12"
"m
s
y
s
àu",":
W;=rg
: ud¾.h iy len,s wxl 11;",""
"","kef.kysrg: fla'pkaød u,aldka;s ysñlï lshk",""
"","","–––––––––––––––––––––––––"
"","fj,fndvj;a;  iy  Tìkduqks",""
"","Ydka;kkao 
ysñlï 
lshk",""
"","relau,a.yj;a;;",""
"","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"","ol=Kg
: Tìkduqks  Ydka;kkao  ysñlï",""
"","lshk relau,a.yj;a;;",""
"","","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"","ngysrg
: Tìkduqks  Ydka;kkao  ysñlï",""
"","l
hk relau,a.yj;a;"" len,s wxl",""
"","","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$14."
"","13 iy ud¾.h'",""
"11 - 1122$11","",".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a"
"","","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","–––––––––––––––––––––––––","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r"
"","","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"","","^re' 1000'00& whs;slrejkag ,nd .ekSu ms‚i n,msáh Èid wêlrKfha"
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","","kvq wxl A-342 hgf;a ner lr we;s nj fuhska okajñ'"
"","33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","","î' mS' tia' wkqrdë"""
"","","m%dfoaYSh f,alï"""
"","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$13.","n,msáh'"
"","","2019 Tlaf;dan¾ ui 23 jeks Èk'"
".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a","",""
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks","",""
"","","Wmf,aLkh"
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r","",""
"lrk  bvu  w;alr  .ekSu  i|yd  kshñ;  jkaÈ  uqo,  jk  remsh,a","",""
"","",":
bvfï ku
relau,a.yj;a;"
"kjishhla ^re' 900'00& whs;slrejkag ,nd .ekSu ms‚i n,msáh Èid","",""
"","",":
msUqre wxlh
u
q
'ms'.d' 4026"
"wêlrKfha kvq wxl A-341 hgf;a ner lr we;s nj fuhska okajñ'","",""
"","",":
len,s wxlh
14"
