"2A","","",""
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'31",""
"","","Wmf,aLkh",""
"","","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"bvfï ku",":","T,.uj;a;",""
"","","","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"msUqre wxlh",":","u
q
'ms'.d' 4026",""
"len,s wxlh",":","02",""
"","","","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$04."
"m%udKh",":","fyla' 0'0020",""
"m
s
y
s
àu",":","W;=rg
: len,s wxl 01"" ví,sõ' m¾is ux.,",""
"","","",".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a"
"","","iy ví,sõ' kqjka bkaÈl ysñlï",""
"","","","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","","lshk T,.uj;a;;","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r"
"","","kef.kysrg: ví,sõ' m¾is ux.,"" ví,sõ' kqjka","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a tla,laI"
"","","bkaÈl iy mS' tÉ' chñ‚ o is,ajd","mkiafooyia  mkaish  ye;a;Emyla  ^re'  1""52""575'00&  whs;slrejkag"
"","","",",nd.ekSu ms‚i n,msáh Èid wêlrKfha kvq wxl A 332 hgf;a"
"","","ysñlï lshk T,.uj;a;;",""
"","","","nerlr we;s nj fuhska okajñ'"
"","","ol=Kg
: len,s wxl 03 iy ud¾.h;",""
"","","ngysrg
: ud¾.h iy len,s wxl 01'",""
"","","","î' mS' tia' wkqrdë"""
