"l
s
hk fj,fndvj;a; iy ud¾.h'","","",""
"","","2019 Tlaf;dan¾ ui 23 jeks Èk'",""
"11 - 1122$8","","",""
"","","","Wmf,aLkh"
"","bvfï ku",":","fj,fndvj;a;"
"––––––––––––––––––––––","","",""
"","msUqre wxlh",":","u
q
'ms'.d' 4026"
"","len,s wxlh",":","11"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","m%udKh",":","fyla' 0'0012"
"","m
s
y
s
àu",":","W;=rg
: ud¾.h iy len,s wxl 10;"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","","kef.kysrg: len,s wxl 10"" fla' Woh l=udr iy"
"","","","fla' pkaødu,aldka;s ysñlï lshk"
"uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$10.","","","fj,fndvj;a;;"
"","","","ol=Kg
: fla' pkaødu,aldka;s ysñlï lshk"
".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a","","","fj,fndvj;a;"" 
Tìkduqks"
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks","","","Ydka;kkao 
ysñlï 
lshk"
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r","","",""
"","","","relau,a.yj;a; iy len,s wxl 12;"
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila","","",""
"","","","ngysrg
: len,s wxl 12 iy ud¾.h"
"^re' 1000'00& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha","","",""
