"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","kef.kysrg: ví,sõ' m¾is ux., ysñlï lshk"
"","T,.uj;a; iy len,s wxl 02;"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","ol=Kg
: len,s wxl 02 iy ud¾.h;"
"","ngysrg
: ud¾.h iy ud¾. ^m%d' i'&'"
"uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$01.",""
"","11 - 1122$1"
".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a",""
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks",""
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r",""
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"^re' 1000'00& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha",""
"kvq wxl A 329 hgf;a nerlr we;s nj fuhska okajñ'","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"î' mS' tia' wkqrdë""",""
"","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$02."
"m%dfoaYSh f,alï""",""
"n,msáh'",""
"",".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a"
"2019 Tlaf;dan¾ ui 23 jeks Èk'","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r"
"Wmf,aLkh","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"","^re' 1000'00& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha"
":
bvfï ku
T,.uj;a;","kvq wxl A 330 hgf;a nerlr we;s nj fuhska okajñ'"
