"","","","3A"
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'31",""
"","","Wmf,aLkh","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"bvfï ku",":","fj,fndvj;a;",""
"","","","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"msUqre wxlh",":","u
q
'ms'.d' 4026",""
"len,s wxlh",":","05",""
"","","","uf.a wxlh : n, 2$1$4$21 ^II& - uq'ms'.d' 4026$08."
"m%udKh",":","fyla' 0'0023",""
"m
s
y
s
àu",":","W;=rg
: fÊ' Èiakd kkaoks iy tÉ' úu,a",""
"","","",".d,a,  Èia;%slalfha""  n,msáh  m%dfoaYSh  f,alï  nU/kafoa  fmaÿref.a"
"","","wdßhpkaø 
ysñlï 
lshk",""
"","","","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","","fj,fndvj;a;;",""
"","","","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka  Wmf,aLkfha úia;r"
"","","kef.kysrg: len,s wxl 06 iy ud¾.h;","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"","","ol=Kg
: ud¾.h iy len,s wxl 04;","^re' 1000'00& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha"
"","","ngysrg
: uq;=jdykaÈ  ×kisß  iy  Èiakd","kvq wxl A 336 hgf;a nerlr we;s nj fuhska okajñ'"
"","","kkaokS 
ysñlï 
lshk",""
