"","","iud.ula"" wju jYfhka tla iud.ula ks, ,ehsia;=.;",""
"","","fmd(cid:255) iud.ula jk iud.(cid:239) iuQyhl idud(cid:240)lhl=",""
"","","jk fjk;a h(cid:239) iud.ula œiska” hk jpk wdfoaY",""
"","","l
˝fuka’",""
"22’","","m%Odk  m%{ma;sfha  108  jk  j.ka;sfha  ^2&  jk  Wm","m%Odk  m%{ma;sfha"
"","","","108  jk  j.ka;sh"
"","j.ka;sfha “1982 wxl 17 ork iud.(cid:239) mk;” hk jpk iy","",""
"","","","ixfYdaOkh  ls˝u’"
"","b,lal(cid:239) fjkqjg “2007 wxl 7 ork iud.(cid:239) mk;” hk jpk","",""
"iy b,lal(cid:239) wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh","","",""
"lrkq ,ef(cid:237)’","","",""
"23’","m","Odk m%{ma;sfha 113 jk j.ka;sfha ^4& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","","","113  jk  j.ka;sh"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka ta","","",""
"","","","ixfYdaOkh  ls˝u’"
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","“^5& h(cid:239) nexl=jla fyda uQ,H wdh;khla iajlSh",""
