"","4","","","2012  wxl  8  ork  foaYSh  wdodh(cid:239)"
"","","","","^ixfYdaOk&  mk;"
"","","","",""
"","","","","Wmj.ka;sfha ^ta& f(cid:254)ofha “tu ,dNdxYh’” hk jpk"
"","","","","fjkqjg “tu ,dNdxYh;” hk jpk wdfoaY ls˝fuka;"
"","","","^3&","t
 Wmj.ka;sfha ^ta& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","","","w¤;a f(cid:254)oh tl;= ls˝fuka:—"
"","","","","“^T& h(cid:239) iud.ul 16we iy 17w j.ka;s hgf;a"
"","","","","wdodh(cid:239) noafoka ksoyia lr we;s ,dN yd wdodhæka"""
"","","","","ta ,dN iy wdodhu"" wdodh(cid:239) noafoka ksoyia lrk"
"","","","",",o ld,iSudj ;=< § ta iud.f(cid:239) fldgia ysæhl=g"
"","","","","f.jkq ,nk h(cid:239) ,dNdxYhla:"
"","","","","tfia  jqj  o""  tu  iud.u  h(cid:239)  b¨  ls˝f(cid:239)"
"","","","","jHdmD;shl  fh§  isÆk  jdisl  iud.ula  jk"
"","","","","wjia:djl § tu ksoyia ls˝u"" tu ,dN iy wdodhu"
"","","","","wdodh(cid:239) noafoka ksoyia lr we;s ld,iSudj ;=<"
"","","","","fyda bka miq tla wjqreoaol ld,iSudjla we;=<;"
"","","","","tu  iud.u  œiska  f.jkq  ,nk  h(cid:239)  ,dNdxYhla"
"","","","","i|yd wod< œh hq;= h’”."
"m%Odk  m%{ma;sfha","","5’","","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"""
"13  jk  j.ka;sh","","","",""
"","","m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska","",""
"ixfYdaOkh  ls˝u’","","","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","","^1&","tu f(cid:254)ofha ^;& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","","","w¤;a f(cid:254)oh we;=<;a ls˝fuka:—"
"","","","","“^;;& h(cid:239) tall Ndrhl fyda wfkHdakH wruqo,l"
"","","","","tallhla ksoyia ls˝fuka h(cid:239) ;eke;a;l=g Wm(cid:209);"
"","","","","jk ,dN iy wdodhu;”;"
