"","","2012  wxl  8  ork  foaYSh  wdodh(cid:239)
15",""
"","","^ixfYdaOk&  mk;",""
"","^6&","tu  Wmj.ka;sfha  ^K&  f(cid:254)ohg  bla(cid:236);sj  u  my;",""
"","","oelafjk w¤;a f(cid:254)oh tl;= ls˝fuka:—",""
"","","“^;& h(cid:239) l%Svd msÆhla"" l%Svdx.Khla fyda l%Svd",""
"","","ixlS(cid:190)Khla kv;a;= ls˝f(cid:239) § fyda l<ukdlrKh",""
"","","ls˝f(cid:239)  §  h(cid:239)  ;eke;a;l=  œiska  ork  ,o  h(cid:239)",""
"","","œhoula’”.",""
"13’","","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"","","","26  jk  j.ka;sh"
"m%Odk m%{ma;sfha 26 jk j.ka;sfha ^1& jk Wmj.ka;sh my;","","",""
"","","","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","",""
"","","tu Wmj.ka;sfha ^we& f(cid:254)ofha (ii) jk wkqf(cid:254)ofha",""
"","","“fiajdjka iemhSu"" i(cid:239)nkaOfhka Y%S ,xldfjka msg;",""
"","",".uka (cid:236)ukaj, §” hk jpkj, isg “wvq lrkq ,e(cid:236)h",""
"","","",""
"","","h;” hk jpk olajd we;s ish¤ jpk iy b,lal(cid:239)",""
"","","bj;a  lr  ta  fjkqjg  my;  oelafjk  jpk  iy",""
"","","b,lal(cid:239) wdfoaY ls˝fuka:—",""
