"","30","","2012  wxl  8  ork  foaYSh  wdodh(cid:239)"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","30’","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaŒ;"
"miajk","m","Odk m%{ma;sfha miajk Wmf,aLkh my; oelafjk m(cid:223)¨ fuhska",""
"Wmf,aLkh","","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","tu Wmf,aLkfha 14w whs;ufha “2011 wfm%a,a ui 1"
"","","","jk ¨k fyda Bg miqj wdr(cid:239)N jk” hk jpk iy"
"","","","b,lal(cid:239) fjkqjg “2011 wfm%a,a ui 1 jk ¨k fyda"
"","","","t¨kg  miqj  wdr(cid:239)N  jk”  hk  jpk  yd  b,lal(cid:239)"
"","","","wdfoaY ls˝fuka;"
"","","^2&","tu  Wmf,aLkfha  33  jk  whs;uh  fjkqjg  my;"
"","","","oelajk whs;uh wdfoaY ls˝fuka :—"
"","","",""
"","","","mqoa.,hl=  i(cid:239)nkaOfhka
“33’ 59wd j.ka;sfha i|yka"
"","","","m < u q j k   W m f , a L k h"
"","","","h(cid:239)    jHjidhlska    h(cid:239)"
"","","","m%ldrj"" tfy;a ishhg 10"
"","","",";eke;a;l=g ,efnk ,dN"
"","","","Wm(cid:223)uhlg  hg;aj  iy"
"","","","iy wdodhug wod< wdodh(cid:239)"
"","","","iud.ula  i(cid:239)nkaOfhka"
"","","","n(cid:255) wkqm%udKh’"
"","","","ishhg 10’”"
"","","^3&","tu Wmf,aLkfha 33 jk whs;uhg bla(cid:236);sj u my;"
"","","","oelafjk w¤;a whs;uhka tl;= ls˝fuka :—"
"","","",""
"","","","mqoa.,hl=  i(cid:239)nkaOfhka
“34’ 48wd   j.ka;sfha"
"","","","m < u q j k   W m f , a L k h"
"","","","i|yka  h(cid:239)  jHjidhlska"
"","","","m%ldrj"" tfy;a ishhg 12"
"","","","h(cid:239) ;eke;a;l=g ,efnk"
"","","","Wm(cid:223)uhlg  hg;aj  iy"
"","","",",dNhg wod< wdodh(cid:239) n(cid:255)"
"","","","iud.ula  i(cid:239)nkaOfhka"
"","","","wkqm%udKh’"
"","","","ishhg  12’"
"","","","mqoa.,hl=  i(cid:239)nkaOfhka
35’  59we  j.ka;sfha"
"","","","m < u q j k   W m f , a L k h
i|yka h(cid:239)  jHjidhlska"
"","","","m%ldrj"" tfy;a ishhg 12
tys i|yka  jir  myl"
"","","","Wm(cid:223)uhlg  hg;aj  iy"
"","","","ld,iSudj    ;=<g    wh;a"
"","","","iud.ula  i(cid:239)nkaOfhka"
"","","","jkakd      jQ      ;lafiare"
"","","","ishhg  12’"
"","","","j(cid:190)Ihl 
 
§ 
 
h(cid:239)"
"","","",";eke;a;l=g ,efnk ,dN"
"","","","iy wdodhug wod< wdodh(cid:239)"
"","","","n(cid:255) wkqm%udKh’"
