"we;=¿j  ks(cid:190)udKd;aul","",""
"lghq;="" 
f;dr;=re","",""
";dlaIKh","",""
"lDIsl(cid:190)udka;hg i(cid:239)nkaO","æ,shk  50g  fkdwvq","wjqre(cid:255)  4"
"fiajdjla we;=<;a fkdjk""","tfy;a  æ,shk  100g",""
"^2&  jk  Wmj.ka;sfha  ^w&","wvq",""
"f(cid:254)ofha 
i|yka 
h(cid:239)","",""
"l%shdldrlula","",""
"^ksIamdokfhka  50%    lg","",""
"je(cid:228)  m%udKhla  foaYSh","",""
"","æ,shk  100g  fkdwvq","wjqre(cid:255)  5"
"fjf<|fmdf<ys  œlsKSug","",""
"","tfy;a  æ,shk  200g",""
"wfmalaIs;  k(cid:239)""  wju","",""
"","wvq",""
"jYfhka 35%  l tl;= l<","",""
"w.hla  ksIamdokj,  ;s(cid:236)h","",""
"","æ,shk","wjqre(cid:255)  6”."
"hq;= h’&","",""
"","200g   fkdwvq",""
