"20","","2012  wxl  8  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"","",""
"","","^wd& f(cid:254)ofha ^i& jk wkqf(cid:254)ofha “^.& ^p& iy ^g& hk"
"","","f(cid:254)oj,”, hk jpk fjkqjg “^.&"" ^p&"" ^g&"" ^v&"" ^K&"
"","","iy ^;& hk f(cid:254)oj,” hk jpk wdfoaY ls˝fuka;"
"","",""
"","","^wd& f(cid:254)ofha ^ vii & jk wkqf(cid:254)ofha “remsh,a æ,shk"
"","","oyhla  fkdblauœh  hq;=  h’”  hk  jpk  fjkqjg"
"","","“remsh,a æ,shk oyhla  fkdblauœh  hq;= h;”  hk"
"","","jpk  wdfoaY ls˝fuka;"
"","",""
"","","^wd& f(cid:254)ofha ^ vii & jk wkqf(cid:254)ohg bla(cid:236);sju my;"
"","","oelafjk w¤;a wkqf(cid:254)o tl;= ls˝fuka:—"
