"m%Odk m%{ma;sfha 32 jk j.ka;sfha ^5& jk Wmj.ka;sfha  ^wE&",""
"f(cid:254)ohg bla(cid:236);sj u  my; oelafjk w¤;a f(cid:254)oh tl;= ls˝u",""
"u.ska tu j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"“^b&",""
"","fkdblaujk h(cid:239) jHdmdrhla h(cid:239) ;eke;a;l= œiska"
"","wdr(cid:239)N lrkq ,nk wjia:djl §"" ta jHdmdrfha jdKsc"
"","fufyhq(cid:239) wdr(cid:239)N jQ ;lafiare j(cid:190)Ihg fmrd;=ju jQ"
"",";lafiare  j(cid:190)Ifha  §  ta  ;eke;a;d  œiska  ork  ,o"
"","m
d.aOk œho(cid:239) yer"" h(cid:239) wdr(cid:239)N ls˝f(cid:239) œhoula jdKsc"
"","fufyhq(cid:239) wdr(cid:239)N jQ ;lafiare j(cid:190)Ih i|yd jk tu"
"",";eke;a;df.a i(cid:239)mQ(cid:190)K jHjia:dms; wdodhæka wvq lrkq"
"",",e(cid:236)h hq;= h’”."
