"","“^2& ^1& jk Wmj.ka;sfha ld(cid:190)hh i|yd “w¤;a jHjidhla”",""
"hkafkka—","",""
"","",""
"","","^i& lDIsl(cid:190)uh"" i;aj md,kh fyda ud¿ we,a,Su;"
"","",""
"","^ii&",""
"","","fkdjk ^ta NdKavh ieliq(cid:239) ls˝u o we;=¿j&"
"","","h(cid:239) NdKavhla ksIamdokh ls˝u;"
"","^iii&","f;dr;=re ;dlaIK fiajdjka iemhSu;"
"","^iv&","uD(cid:255)ldx. ixj(cid:190)Okh;"
"","^v&","jHdmd(cid:223)l l%shdj,sh nys(cid:190) w(cid:190)mKh ls˝u;"
"","^vi&","wOHdmk l%shdj,sh nys(cid:190) w(cid:190)mKh ls˝u;"
"","^vii&","fi!LH wdrlaIK fiajd iemhSu;"
"","^viii& wOHdmk fiajd iemhSu;",""
"","^ix&","rEm,djkH fiajd iemhSu;"
"","^x&","YS; ldur iy .nvd myiql(cid:239) iemhSu;"
"","^xi& ixpdrl jHdmdrh;",""
"","",""
"","^xii&",""
"","","l%Svd i|yd myiql(cid:239) iemhSu;"
"","",""
"","^xiii&",""
"","","lghq;=;"
"","^xiv& l=vd c, œ(cid:255),s jHdmD;s;",""
