"","5
wdhsId  wOHdmk  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","9' f,alïjrhd fyda iNdj úiska h:d mßÈ n,h fokq ,enQ","ixia:dfõ"
"","","uqødj'"
"","iNdfõ idudðlhl= yd iNdfõ ;j;a idudðlhl= bÈßmsg §",""
"","yer ixia:dfõ uqødj ljr jqj o idOk m;%hlg fkd;eìh",""
"h
q
;","=
 w;r"" ;uka meñK isá njg ,l=Kla jYfhka Tjqka úiska",""
"","tA  idOk  m;%fhys  ;u  ku  w;aika  l<  hq;=  h'  ;j  o""  tu",""
"5","",""
"","w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska lrkq",""
"",",enQ w;aiklg mßndysrj úh hq;= h'",""
"","ixia:dfõ lsisu idudðlhl= Tyqf.ka ixia:djg wh
1010101010'","idudðlhkaf.a"
"","","j.lSu iSud"
"","úh  hq;=  jd¾Isl  Þhl  uqo,a  m%udKh  blaujk  hï  uqo,la",""
"","","lsÍu'"
"","ixia:dfõ Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda",""
"10","",""
"","fjk;a hï ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
