"","","Excise  (Amendment)
1",""
"","L.D.—O. 21/2018","",""
"","","AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This Act may be cited as the Excise (Amendment)","Short    title."
"","Act, No.    of 2018.","",""
"","","","Amendment"
"5","2.","Section  30  of  the  Excise  Ordinance  (Chapter  52)",""
"","","","of  section  30"
"","(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","","of  the  Excise"
"","amended as follows:—","",""
"","","","Ordinance"
"","","","(Chapter  52)"
"","(1)","in subsection (1) by the substitution for the words",""
