"","COMMISSION TO INVESTIGATE ALLEGATIONS"
"","OF BRIBERY OR CORRUPTION"
"Commission","(1)  Parliament  shall  by  law
          156A."
"t o",""
"","provide for the establishment of a Commission"
"Investigate",""
"","to  investigate  allegations  of  bribery  or"
"Bribery  or",""
"Corruption.","corruption. Such law shall provide for–"
"","(a)
the appointment of the members of the"
"","Commission  by  the  President  on  the"
"","recommendation of the Constitutional"
"","Council;"
"","(b)
the  powers  of 
the  Commission,"
"","including  the  power  to  direct  the"
"","holding of a preliminary inquiry or the"
"","making  of  an  investigation  into  an"
"","allegation  of  bribery  or  corruption,"
"","whether  of  its  own  motion  or  on  a"
"","complaint made to it, and the power to"
"","institute  prosecutions  for  offences"
"","under  the  law  in  force  relating  to"
"","bribery or corruption;"
"","(c) measures  to  implement  the  United"
"","Nations 
Convention 
Against"
"","Corruption and any other international"
"","Convention  relating  to  the  prevention"
"","of corruption, to which Sri Lanka is a"
"","party."
"","(2)  Until  Parliament  so  provides,  the"
"","Commission  to  investigate  Allegations  of"
"","Bribery  or  Corruption  Act, No. 19 of 1994"
"","shall apply, subject to the modification that it"
