"44","Nineteenth Amendment to the Constitution"
"","(3) The Commission shall, in consultation"
"","with the Inspector-General of Police, provide"
"","for and determine all matters regarding police"
"","officers, including:-"
"","(a)
the 
formulation  of 
schemes  of"
"","recruitment,  promotion  and  transfers,"
"","subject to any policy determined by the"
"","Cabinet of Ministers pertaining to the"
"","same;"
"","(b)
training  and  the  improvement  of  the"
"","efficiency  and  independence  of  the"
"","police  service;"
"","(c)
the  nature  and  type  of  the  arms,"
"","ammunition  and  other  equipment"
"","necessary  for  the  use  of  the  National"
"","Division and the Provincial Divisions;"
"","and"
"","(d)
codes  of  conduct  and  disciplinary"
"","procedures."
"","(4) The Commission shall exercise all"
"","such powers and discharge and perform all such"
"","functions and duties as are vested in it under"
"","Appendix  I  of  List  I  contained  in  the  Ninth"
"","Schedule  to  the  Constitution."
"Delegation  of","(1)  The  Commission  may  delegate
155H."
"certain",""
"","to  a  Committee  of  the  Commission  (not"
"powers  of  the",""
"","consisting of members of the Commission) as"
"Commission",""
"to    a","shall  be  nominated  by  the  Commission,  the"
"Committee.",""
"","powers  of  appointment,  promotion,  transfer,"
"","disciplinary  control  and  dismissal  of  such"
"","categories of police officers as are specified by"
"","the Commission."
