"","Nineteenth Amendment to the Constitution
51"
"","the bidding process for the provision"
"","of  those  goods  and  services,  works,"
"","consultancy services and information"
"","systems;"
"","(c)
monitor and report to the appropriate"
"","authorities on whether the procedures"
"","for the  selection of contractors, and"
"","the 
awarding  of 
contracts 
for"
"","the 
provision 
of 
goods 
and"
"","services,  works,  consultancy  services"
"","and 
information 
systems 
to"
"","government institutions, are fair and"
"","transparent;"
"","(d)
report  on  whether  members  of"
"","procurement 
Committees 
and"
"","Technical  Evaluation  Committees"
"","relating 
to 
the 
procurements,"
"","appointed by government institutions"
"","are suitably qualified; and"
"","(e)
investigate  reports  of  procurements"
"","made  by  government  institutions"
"","outside  established  procedures  and"
"","guidelines, and to report the officers"
"","responsible for such procurements to"
"","the relevant authorities for necessary"
"","action."
"Powers  of","156 D.
(1) The  Commission  may,  by"
"the","Notice in writing, require any person to,–"
"Commission.",""
"","(a)
attend before the Commission, to be"
"","questioned by the Commission;"
"","(b)
produce  to  the  Commission,  any"
"","document or thing in the possession"
"","or control of that person and specified"
"","in such Notice."
