"58","Nineteenth Amendment to the Constitution"
"","(3) (a)  The person holding office as the Commissioner of"
"Elections on the day preceding the date on which this Act",""
"comes  into  operation,  shall  continue  to  exercise  and",""
"discharge  the  powers  and  functions  of  the  office  of  the",""
"Commissioner of Elections as were vested in him on such",""
"date  and  of  the  Election  Commission,  until  an  Election",""
"Commission is constituted in terms of Article 103, and shall",""
"from and after the date on which the Election Commission is",""
"so constituted, cease to hold office as the Commissioner of",""
"Elections.",""
"","(b) All suits, actions and other legal proceedings instituted"
"by or against the Commissioner of Elections and pending",""
"on  the  day  preceding  the  date  on  which  the  Election",""
"Commission is constituted under Article 103, shall be deemed",""
"with effect from the date on which the Election Commission",""
"is constituted, to be suits, actions and other legal proceedings",""
"instituted by or against the Election Commission, and shall",""
"be  continued  and  completed  in  the  name  of  the  Election",""
"Commission.",""
"","(c) Any decision or order made or any ruling given by the"
"Commissioner of Elections under any written law prior to",""
"the date on which the Election Commission is constituted",""
"under Article 103, shall be deemed, with effect from the date",""
"on  which  the  Election  Commission  is  constituted,  to  be  a",""
"decision  or  order  made  or  a  ruling  given,  by  the  Election",""
"Commission, and may be enforcement accordingly.",""
"","(d)  Upon  the  constitution  of  the  Election  Commission"
"under  Article  103,  unless  the  context  otherwise  requires,",""
"there shall be substituted for the expressions “Commissioner",""
"of  Elections”  and  “Department  of  the  Commissioner",""
"Elections”  wherever  those  expressions  occur  in  the",""
"Constitution  and  in  any  written  law  or  in  any  contract,",""
"agreement or other document, of the expression “Election",""
"Commission”.",""
