"49.","(1)   For the avoidance of doubt it is hereby declared"
"that,–",""
"(a)","the  Seventh  Parliament  in  existence  on  the  day"
"","preceding  the  date  on  which  this  Act  comes  into"
"","operation, shall, unless dissolved earlier, continue"
"","to function until April 21, 2016 and shall thereafter"
"","stand  dissolved;"
"(b)","the  persons  holding  office  respectively,  as  the"
"","President and Prime Minister on the day preceding"
"","April 22, 2015 shall continue to hold such office"
"","after  such  date,  subject  to  the  provisions  of  the"
"","Constitution as amended by this Act; and"
"(c)","every  person  holding  office  on  the  day  preceding"
"","the date on which  this Act comes into operation, as,–"
