"","34","","Nineteenth Amendment to the Constitution"
"","","","Court  appointed  by  the  President,  subject  to"
"","","","the  approval of the Constitutional Council."
"","","","(2)  Where  the  Chief  Justice  and  the  two"
"","","","most Senior Judges of the Supreme Court are"
"","","","Judges  who  have  not  had  any  judicial"
"","","","experience  serving  as  a  Judge  of  a  Court  of"
"","","","First Instance, the Commission shall consist of"
"","","","the Chief Justice, the senior most Judge of the"
"","","","Supreme Court and the next most senior Judge"
"","","","of  such  Court,  who  has  had    experience  as  a"
"","","","Judge of a Court of First Instance."
"","","","(3) The Chief Justice shall be the Chairman"
"","","","of the Commission.”."
"Amendment  of","","29.","Article 111E of the Constitution is hereby amended"
"Article  111E  of","","",""
"","","by the repeal of paragraphs (5) and (6) of that Article and the",""
"the  Constitution.","","",""
"","","substitution of the following paragraphs therefor:-",""
"","","","(5)  The  President  may  grant  to  any  member  of  the"
"","","Commission leave from duties and may appoint subject to",""
"","","the  approval  of  the  Constitutional  Council,  a  person",""
"","","qualified to be a member of the Commission to be a temporary",""
"","","member for the period of such leave.",""
"","","","(6)  The  President  may,  with  the  approval  of  the"
"","","Constitutional Council, and for cause assigned, remove from",""
"","","office any member of the Commission.”.",""
"Repeal  of  Article","","30.","Article 122 of the Constitution is hereby repealed."
"122  of  the","","",""
"Constitution.","","",""
"Amendment  of","","31.","Article 123 of the Constitution is hereby amended"
"Article  123  of","","",""
"","","by the repeal of paragraph (3) of that Article.",""
"the  Constitution.","","",""
"Amendment  of","","32.","Article 124 of the Constitution is hereby amended"
"Article  124  of","","",""
"","","by the substitution for the words and figures “provided in",""
"the  Constitution","","",""
"","","Articles  120,  121  and  122,”,  of  the  words  and  figures",""
"","","“provided in Articles 120 and 121”.",""
